Applicant,LocationDescription,Address,Latitude,Longitude
May Catering,POTRERO AVE: 24TH ST to 25TH ST (1200 - 1299),1200 POTRERO AVE,37.7525772700714,-122.406806417152
May Catering,EXECUTIVE PARK BLVD: CANDLESTICK COVE WAY to SANDPIPER COVE WAY \ THOMAS MELLON DR (138 - 198),150 EXECUTIVE PARK BLVD,37.710837931141,-122.393543363013
Halal Cart of San Francisco,MARKET ST: FREMONT ST \ FRONT ST to 01ST ST \ BUSH ST (400 - 498) -- NORTH --,1 FRONT ST,37.7917572059444,-122.398897636892
Munch India,POST ST: MONTGOMERY ST to LICK PL (1 - 40),Assessors Block /Lot,0,0
Scotch Bonnet,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),25 MONTGOMERY ST,37.7894866961278,-122.402467438004
May Catering,MISSION ST: BEALE ST to FREMONT ST (300 - 399),350 MISSION ST,37.7908854635019,-122.396685875811
May Catering,29TH ST: DOLORES ST to CHURCH ST (200 - 299),210 29TH ST,37.7440390986017,-122.425094186331
May Catering,ILLINOIS ST: 20TH ST to 22ND ST (900 - 1099),1000 ILLINOIS ST,37.7592459190261,-122.387917376991
May Catering,TOLAND ST: KIRKWOOD AVE to MCKINNON AVE (600 - 799),600 TOLAND ST,37.7434400420051,-122.399932569577
Scotch Bonnet,01ST ST: STEVENSON ST to END (21 - 56),50 01ST ST,37.7901490737255,-122.398658184604
F & C Catering,25TH ST: MICHIGAN ST to ILLINOIS ST (700 - 799),700 25TH ST,37.7533808099749,-122.386367685857
May Catering,JERROLD AVE: UPTON ST to NAPOLEON ST (2201 - 2299),2270 JERROLD AVE,37.7461044517152,-122.400361834965
May Catering,FOLSOM ST: 16TH ST to ENTERPRISE ST (2000 - 2035),2000 FOLSOM ST,37.7650271638822,-122.41550777249
The Chai Cart,NEW MONTGOMERY ST: AMBROSE BIERCE ST to MISSION ST (77 - 99),79 NEW MONTGOMERY ST,37.7878896999061,-122.400535326777
Halal Cart of San Francisco,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,555 MARKET ST,37.7898898782098,-122.399930411351
SF Street Food,MISSION ST: ANNIE ST to 03RD ST (663 - 699),667 MISSION ST,37.7865580501799,-122.40103337535
F & C Catering,,Assessors Block /Lot,0,0
Julie's Hot Dogs,MISSION ST: 19TH ST to 20TH ST (2300 - 2399),2386 MISSION ST,37.7588799920148,-122.419379202984
May Catering,CHANNEL ST: 03RD ST to 04TH ST (0 - 0),Assessors Block 8711/Lot023,37.7740748410583,-122.390668458146
Scotch Bonnet,SANSOME ST: BUSH ST to PINE ST (100 - 199),115 SANSOME ST,37.7914265413321,-122.401037856688
May Catering,DONNER AVE: END to 03RD ST (1600 - 1699),1600 DONNER AVE,37.7240091065402,-122.392986782578
Yummy Hot Dogs,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (950 - 998) -- NORTH --,954 MARKET ST,37.7831754207336,-122.409568315547
May Catering,BERRY ST: 05TH ST to 06TH ST (300 - 399),301 BERRY ST,37.7743376663696,-122.394053286313
May Catering,MINNA ST: 10TH ST to 11TH ST (900 - 999),911 MINNA ST,37.7743980109403,-122.415658655811
May Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2525 MARIN ST,37.7476160722331,-122.401976975724
May Catering,23RD ST: HARRISON ST to TREAT AVE (3000 - 3053),3000 23RD ST,0,0
May Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2090 EVANS AVE,37.7479549645678,-122.395797384916
F & C Catering,MINNESOTA ST: 20TH ST to 22ND ST (800 - 999),900 MINNESOTA ST,0,0
Yummy Hot Dogs,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (943 - 999) -- SOUTH --,945 MARKET ST,37.7828341636984,-122.408837940446
Scotch Bonnet,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,37.7932622069231,-122.401789091363
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POST ST: STOCKTON ST to POWELL ST (300 - 399),384 POST ST,37.7886212190862,-122.408068906407
Ziaurehman Amini,DRUMM ST: MARKET ST to CALIFORNIA ST (1 - 6),1 CALIFORNIA ST,37.7932137316634,-122.397043036718
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),Assessors Block /Lot,0,0
May Catering,16TH ST: FLORIDA ST to ALABAMA ST (2500 - 2599),2500 16TH ST,37.7658204544832,-122.411968357912
Athena SF Gyro,08TH ST: BRANNAN ST to TOWNSEND ST (600 - 699),699 08TH ST,37.7710219992437,-122.403546254184
"Halal Cart, LLC",MARKET ST: 05TH ST \ CYRIL MAGNIN ST to MASON ST \ TURK ST (901 - 941) -- SOUTH --,901 MARKET ST,37.7834700660829,-122.408040736138
May Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2400 CESAR CHAVEZ ST,37.749916469391,-122.401130112212
May Catering,HARRISON ST: 19TH ST to MISTRAL ST (2301 - 2360),2301 HARRISON ST,37.7600996654893,-122.412375997322
May Catering,HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149),2130 HARRISON ST,37.7628149532289,-122.413211513673
Taqueria Lolita,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),1700 EVANS AVE,37.744889286143,-122.390971976935
SF Street Food,SUTTER ST: CLAUDE LN to GRANT AVE (216 - 299),290 SUTTER ST,37.7899138671344,-122.405232892524
Reecees Soulicious,03RD ST: NEWCOMB AVE to OAKDALE AVE (4701 - 4799) -- EAST --,4705 03RD ST,37.7350042289514,-122.3901724697
Chilifruit,24TH ST: MISSION ST to OSAGE ALY (3300 - 3322),Assessors Block /Lot,0,0
May Catering,ULLOA ST: WOODSIDE AVE to SYDNEY WAY (1 - 56),2 ULLOA ST,37.7456366838808,-122.454233188657
Tacos Santana,JERROLD AVE: PHELPS ST to QUINT ST (1700 - 1799),1700 JERROLD AVE,37.7424951959228,-122.391617595098
May Catering,CHANNEL ST: END to END (0 - 0),Assessors Block 3810/Lot008,37.772039113525,-122.395974631586
"Casey's Pizza, LLC",POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,37.788778723378,-122.402574568411
