Applicant,LocationDescription,Address,Latitude,Longitude
Yummy Hot Dogs,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (943 - 999) -- SOUTH --,945 MARKET ST,37.78283416,-122.4088379
Scotch Bonnet,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,37.79326221,-122.4017891
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POST ST: STOCKTON ST to POWELL ST (300 - 399),384 POST ST,37.78862122,-122.4080689
Ziaurehman Amini,DRUMM ST: MARKET ST to CALIFORNIA ST (1 - 6),1 CALIFORNIA ST,37.79321373,-122.397043
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),Assessors Block /Lot,0,0
May Catering,16TH ST: FLORIDA ST to ALABAMA ST (2500 - 2599),2500 16TH ST,37.76582045,-122.4119684
Athena SF Gyro,08TH ST: BRANNAN ST to TOWNSEND ST (600 - 699),699 08TH ST,37.771022,-122.4035463
"Halal Cart, LLC",MARKET ST: 05TH ST \ CYRIL MAGNIN ST to MASON ST \ TURK ST (901 - 941) -- SOUTH --,901 MARKET ST,37.78347007,-122.4080407
May Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2400 CESAR CHAVEZ ST,37.74991647,-122.4011301
May Catering,HARRISON ST: 19TH ST to MISTRAL ST (2301 - 2360),2301 HARRISON ST,37.76009967,-122.412376
May Catering,HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149),2130 HARRISON ST,37.76281495,-122.4132115
Taqueria Lolita,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),1700 EVANS AVE,37.74488929,-122.390972
SF Street Food,SUTTER ST: CLAUDE LN to GRANT AVE (216 - 299),290 SUTTER ST,37.78991387,-122.4052329
Reecees Soulicious,03RD ST: NEWCOMB AVE to OAKDALE AVE (4701 - 4799) -- EAST --,4705 03RD ST,37.73500423,-122.3901725
Chilifruit,24TH ST: MISSION ST to OSAGE ALY (3300 - 3322),Assessors Block /Lot,0,0
May Catering,ULLOA ST: WOODSIDE AVE to SYDNEY WAY (1 - 56),2 ULLOA ST,37.74563668,-122.4542332
Tacos Santana,JERROLD AVE: PHELPS ST to QUINT ST (1700 - 1799),1700 JERROLD AVE,37.7424952,-122.3916176
May Catering,CHANNEL ST: END to END (0 - 0),Assessors Block 3810/Lot008,37.77203911,-122.3959746
"Casey's Pizza, LLC",POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,37.78877872,-122.4025746
